"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    1""545""40""59,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","126","ﬂ(cid:190)˘(cid:140)  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","32,55,03,000","9,70,62,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,664,58,95,000","928,13,92,000"
"¶˛(cid:190)„˘(cid:218)","212","„…(cid:201)·˘˛–¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","95""40""17""000","6,00,05,000"
"¶˛(cid:190)„˘(cid:218)","213","ﬂ(cid:190)˘(cid:140)  (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,65,47,000","1,56,00,000"
"¶˛(cid:190)„˘(cid:218)","214","„(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ+˘ﬂ(cid:224)”˘  „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ  ”˙‚¨»  ⁄˛(cid:181)ﬂ˘—Æ(cid:226)”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","985,72,00,000","600,00,00,000"
