"¶˛(cid:190)„˘(cid:218)","265","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ﬂ–˘˝–…¨"" ”(cid:129)‚˙…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","6,98,77,000","6,02,00,000"
"¶˛(cid:190)„˘(cid:218)","266","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ﬂ–˘˝–…¨"" `(cid:226)‚¨»˙","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","7,41,75,000","4,28,75,000"
"¶˛(cid:190)„˘(cid:218)","267","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ–˘˝–…¨""  (cid:219)(cid:190)˘˛(cid:190)¶˘¶(cid:201)(cid:226)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","5,73,42,000","3,83,50,000"
"¶˛(cid:190)„˘(cid:218)","268","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ–˘˝–…¨""  ﬂ¨¿¨(cid:204)•˙–˘–¨","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","6,63,10,000","4,80,00,000"
"¶˛(cid:190)„˘(cid:218)","269","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ–˘˝–…¨""  ”·˘·ﬂ˘ﬂ¿„˘(cid:218)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","21,64,07,000","13,77,00,000"
"¶˛(cid:190)„˘(cid:218)","270","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""  £”˘„˙˛‰","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","32,91,90,000","10,22,50,000"
"¶˛(cid:190)„˘(cid:218)","271","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ﬂ–˘˝–…¨"" ¶¨(cid:221)˝ﬂ˙(cid:181)”˛(cid:190)","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","15,06,92,000","3,74,00,000"
"¶˛(cid:190)„˘(cid:218)","272","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ–˘˝–…¨""  —(cid:221)•˙ﬂ(cid:190)˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","66,66,33,000","11,83,70,000"
"¶˛(cid:190)„˘(cid:218)","273","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  (cid:218)¶˘¶¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","27,56,30,000","19,53,00,000"
"¶˛(cid:190)„˘(cid:218)","274","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" £(cid:216)…˙¶(cid:218)…”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","35,13,75,000","6,94,00,000"
"¶˛(cid:190)„˘(cid:218)","275","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  (cid:204)„˙(cid:190)•(cid:222)˛`","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","15,07,79,000","2,91,70,000"
