"196","”˛(cid:190)»ﬂ –¨(cid:222)„(cid:138)…˘–˘(cid:204)–»˘˛ﬂ","30501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:218)‚…˛”„˘(cid:218)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","4,80,000","1,00,00,000",""
"","","","","","","","—"
"197","¥(cid:190)+˘˛ﬂ (cid:218)˛ﬂ(cid:138)…¶ ˝–˛`","30601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","41,90,00,000","31,63,20,000","176,50,00,000",""
"","","","","","","","—"
"198","¥(cid:190)+˘˛ﬂ (cid:218)˛ﬂ(cid:138)…¶ ˝–˛`","30602","¥(cid:190)+˘˛ﬂ (cid:218)˛ﬂ(cid:138)…¶¶˘","","","",""
"","","","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘ „ﬁ·ﬂ","","","",""
"","","","–˙˛(cid:190)   (cid:219)‰˘„(cid:181)ﬂ˘ﬂ(cid:181)ﬂ˘—","100,00,00,000","100,00,00,000","380""00,00,000","40,00,00,000"
"199","˝”˙·˘·˙…˘ ˝„˙ﬂ˘—`…¶˘(cid:215)¶˘","30701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,60,00,000","1,02,00,000","7,50,00,000",""
"","","","","","","","—"
"200","£‡˘–(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","30801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","51,40,00,000","24,15,00,000","163,50,00,000",""
"","","","","","","","—"
"201","ﬂ·˘··+˘ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","30901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,60,00,000","87,00,000","7,50,00,000",""
"","","","","","","","—"
"202","£…–˙+˘ﬂ¶˘ (cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)","31001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2,00,00,000","1,15,20,000","12,00,00,000",""
"","","","","","","","—"
"203","£…–˙+˘ﬂ¶˘ (cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)","31002","£…–˙+˘ﬂ (cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)","","","",""
"","","","„ﬁ·ﬂ–˙˛(cid:190)","","","",""
"","","","(cid:219)‰˘„(cid:181)ﬂ˘ﬂ(cid:181)ﬂ˘—","1,40,00,000","14,50,00,000","",""
"","","","","","","—","—"
"204","£…–˙+˘ﬂ¶˘ (cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)","31003","£…–˙+˘ﬂ (cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)","","","",""
"","","","(cid:204)–»˘(cid:215) (cid:219)(cid:136)ﬂ˘ﬂ„˘„·˘·","","","",""
"","","","˝`˛(cid:190)","","","",""
"","","","","","","","—"
"","","","(cid:219)‰˘„(cid:181)ﬂ˘ﬂ(cid:181)ﬂ˘—","4,50,00,000","4,50,00,000","80,00,000",""
"205","˝¶–¨» (cid:204)„¿¶¨ﬂ ¶¨·˘·”¨·(cid:190)˘","31101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,30,00,000","78,60,000","9,00,00,000",""
"","","","","","","","—"
"206","–¨(cid:140)(cid:190)˘ „˙(cid:215)ﬂ˙„˘(cid:218)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","32001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10""00""000","1""92""000","90""00""000",""
"","","","","","","","—"
