"","","ﬂ˙(cid:190)˘•˛·  ”‰˘(cid:222)”˘  §·˘ﬂ·˘·˛”„˘(cid:218)  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  33""49""41,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  82""35""80,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","",""
"¶˛(cid:190)„˘(cid:218)","140","ﬂ˙(cid:190)˘•˛·  ”‰˘(cid:222)”˘  §·˘ﬂ·˘·˛”„˘(cid:218)  £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","6,63,40,000","2,79,55,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","1,62,35,000","43,24,10,000",""
"¶˛(cid:190)„˘(cid:218)","292","(cid:140)(cid:190)+˘—  §‰˘„¶˘¶¨  (cid:210)ﬂ˙¶˙…¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","10,02,75,000","1,61,65,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","15,20,91,000","34,70,50,000",""
"","","(cid:204)¶+˘—  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  41""42""32,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    88""62""75,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","",""
"¶˛(cid:190)„˘(cid:218)","141","(cid:204)¶+˘—  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","3,70,32,000","1,06,65,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","37,72,00,000","87,56,10,000",""
"","","ﬂ(cid:190)˙–˙… ”‰˘(cid:222)”˘ ˝¶–¨»  ”…(cid:218)ﬂ¿˘ £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  107""39""46,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    60""26""06,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","",""
"¶˛(cid:190)„˘(cid:218)","142","ﬂ(cid:190)˙–˙… ”‰˘(cid:222)”˘ ˝¶–¨»  ”…(cid:218)ﬂ¿˘ £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","1,49,50,000","30,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2    –    £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","","43,34,16,000","40,99,20,000","31"
