"111","(cid:204)„˙(cid:139)(cid:131) ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","22501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","122,50,00,000","69,81,60,000","315,00,00,000","—"
"112","—(cid:136)`…(cid:226)"" —(cid:136)»ﬂ(cid:190)˘(cid:226)¶˘","22601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","2,50,00,000","1,27,20,000","14,00,00,000","—"
"113","⁄·˘„¶¨(cid:226)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","22701","–¨˛‰–˘–˙˛(cid:190)ﬂ¿˘ ˛ﬂ¶˘","","","",""
"","","","(cid:204)¶˙(cid:192)¨(cid:190)˘""  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘","","","",""
"","","","(cid:204)„˙(cid:222)„˘˝„‰˘(cid:218)ﬂ¿˘","2,00,00,000","80,40,000","8,00,00,000","—"
"114","•(cid:201)¶¨”(cid:129)‰ •¨(cid:221)`˙ﬂ”˘","22801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","13,20,00,000","9,98,40,000","60,00,00,000","—"
"115","–·˘·”˙ £¶¨„…˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","22901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,40,00,000","67,20,000","2,80,00,000","—"
"116","–·˘·`˛…‡…˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","23001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","12,60,000","1,70,00,000","—"
"117","ﬂ·(cid:129) ¥(cid:181)ﬂ˘ﬂ –˛„¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","23101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","1,20,000","1,70,00,000","—"
"118","–¨˛‰–˘–˙˛(cid:190)ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","23201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","12,20,00,000","5,61,60,000","50,00,00,000","—"
"119","–¨˛‰–˘–˙˛(cid:190)ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","23202","–¨˛‰–˘–˙˛(cid:190)ﬂ¿˘ 
˛ﬂ¶˘","","","",""
"","","","(cid:204)¶˙(cid:192)¨(cid:190)˘""  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘","","","",""
"","","","","6,50,00,000","6,60,00,000","3,00,00,000","—"
"","","","(cid:204)„˙(cid:222)„˘˝„‰˘(cid:218)ﬂ¿˘","","","",""
"120","£…–˙+˘ﬂ„˘  „—„˘„˙»˘`˙¿…˘","23301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","22,80,000","2,40,00,000",""
"","","","","","","","—"
"121","§»…˘•(cid:201)¶¨”(cid:129)‰„˘ „¶¨`˙¿…˘","23401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","80,00,000","36,00,000","3,00,00,000",""
"","","","","","","","—"
"122","–·˘· ⁄˛(cid:181)ﬂ˘—Æ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","23501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","","",""
"","","","","","2,16,000","80,00,000","—"
