"","","(cid:204)„˙(cid:215)–˘  ˝–˛`ﬂ(cid:224)ﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ¶˘¶ﬂ˘ﬂ  (cid:204)¶˙˛ﬂﬂ¿˘","",""
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)     1–21","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  424""48""14,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    262""56""33,000","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","",""
"¶˛(cid:190)„˘(cid:218)","1","£¶¨˝”¶— –‚˙¶¨„¶¨","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","192,83,69,000","14,93,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2   –  £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","150,00,00,000"
"¶˛(cid:190)„˘(cid:218)","2","(cid:137)…¶” £˛”–˘–…˘ £(cid:223)`(cid:190)ﬂ”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","12,30,50,000","5,34,00,000"
"¶˛(cid:190)„˘(cid:218)","3","§»…˘  •(cid:201)¶¨”(cid:129)‰  •(cid:201)¶¨„¶¨ﬂ¿˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","3,30,35,000","-"
"¶˛(cid:190)„˘(cid:218)","4","£˛”–˘–…˛`  £(cid:223)`(cid:190)ﬂ”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","2,98,97,000","21,25,000"
"¶˛(cid:190)„˘(cid:218)","5","„˙…˙(cid:224)”(cid:129)‰”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","95,52,54,000","10,52,72,000"
"¶˛(cid:190)„˘(cid:218)","6","„˙…˙(cid:224)”(cid:129)‰  (cid:219)¶(cid:190)˘`…¨(cid:129)  £(cid:223)`(cid:190)ﬂ”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,61,45,000","9,50,000"
