"90","(cid:204)„˙(cid:215)•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘„˙¿…˘","20501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","9,60,000","1,70,00,000","—"
"91","ﬂ(cid:190)˙–˙… £(cid:223)`(cid:190)˘ﬂ¿˘","20601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","1,20,00,000","42,60,000","4,00,00,000","—"
"92","(cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿¨»(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","20701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3,00,00,000","1,11,60,000","15,00,00,000","—"
"93","˝¶–¨»  (cid:216){¶‚–˙˛(cid:190)ﬂ¿˘","20801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","80,00,000","39,00,000","3,50,00,000","—"
"94","˝¶–¨» (cid:210)`(cid:136)ﬂ˘(cid:231)·¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","20901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","40,00,000","15""60,000","1,50,00,000","—"
"95","¶ﬂ`(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","21001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","70,00,000","39,00,000","3,50,00,000","—"
"96","£…–˙+˘ﬂ £–˘–˙¿…˘","21101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","5,70,00,000","4,63,20,000","40,00,00,000","—"
"97","„…(cid:201)·˘˛–¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","21201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1,50,00,000","98,40,000","12,50,00,000","—"
"98","ﬂ(cid:190)˘(cid:140) (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","21301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","50,00,000","23,40,000","2,50""00,000","—"
"99","ﬂ(cid:190)˘(cid:140) (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","21302","£–˘–¨(cid:213)¶(cid:190)˘"" (cid:137)…–˙…”˘ ”‰˘(cid:222)”˘","","","",""
"","","","(cid:218)¶˘¶ﬂ+˘ﬂ¿˘ (cid:140)‰˘„˛‚","130""00""00""000","130""00""00""000","60""00""00""000","15""00""00""000"
"100","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„ﬂ˘ ﬂ(cid:190)˘(cid:140) „(cid:138)‰˘–¨¶˘","21501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","6,50,00,000","2,61,00,000","30,00""00,000",""
"","","","","","","","—"
"101","–(cid:242)ﬂ˝–˛`ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","21601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1""80,00,000","64,20,000","9,00,00,000",""
"","","","","","","","—"
