"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","239","(cid:204)`¿¨•˙·˘(cid:213)`¿+˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","18,54,54,000","4""08,40,000"
"¶˛(cid:190)„˘(cid:218)","240","˝¶–¨»  `…(cid:226)(cid:204)–(cid:190)(cid:226)¶˘  ¶¨·˘·¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","6,12,20,000","72,85,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2   –  £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","330,00,00,000","1,650,94,00,000"
"¶˛(cid:190)„˘(cid:218)","241","£…–  (cid:204)„˙(cid:215)  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:219)»‰˘–¨ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","2,62,81,000","22,85,000"
"¶˛(cid:190)„˘(cid:218)","242","(cid:219)ﬂ˙˛”¶˘(cid:215)`  ˝–˛`ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","3,11,65,000","25,05,000"
"¶˛(cid:190)„˘(cid:218)","243","£(cid:137)(cid:140)(cid:221)¶˘¶¨  •¨¶¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","96,40,000","13,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  2   –  £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","-","71,90,00,000"
"¶˛(cid:190)„˘(cid:218)","244","(cid:140)»˙„˙…  ¶(cid:201)…˘˛`  ”‰˘(cid:222)”˘  (cid:219)¶(cid:149)·˘(cid:213)ﬂ˘  (cid:204)ﬂ˙¿˘˛ﬂ¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","51,19,04,000","33,00,000"
"¶˛(cid:190)„˘(cid:218)","245","£…–  (cid:204)„˙(cid:215)  •¨¶¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","3,01,40,000","15,94,000"
"¶˛(cid:190)„˘(cid:218)","246","§¿˘•˙·˘(cid:213)  ¥˛‰`…¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","118,94,67,000","11,96,60,000"
"¶˛(cid:190)„˘(cid:218)","247","¥(cid:190)+˘˛ﬂ–˘  (cid:210)+˘ﬂ”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","152,59,26,000","216,58,20,000"
