"","","III
¥…ﬁ·˙”˘ £·˘·`˛(cid:181) – ”¶¨„˘(cid:147)(cid:213)ﬂ¿˘ 2007","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚
£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–"
"","","(cid:219)‰˘„(cid:181)ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129) (cid:204)–»‰˘„˙·˘(cid:213) '(cid:190)˘˛(cid:190)ﬂ¿˘","",""
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)
(cid:140)¿ﬂ˘ﬂ”˘
(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)
`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘
'(cid:190)˘˛(cid:190)ﬂ¿˘
I","IV","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚
£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–"
"","","(cid:244)„˙
(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)
(cid:140)¿ﬂ˘ﬂ”˘
(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)
`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘
'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","(cid:244)„˙
(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"1","£¶¨˝”¶— –‚˙¶¨„¶¨","00101
£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","",""
"","","(cid:219)‰˘„(cid:181)”˘
77,40,000
1""80,00,000","7,50,00,000","—"
"2","(cid:137)…¶”  £˛”–˘–…˘","00201
£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","",""
"","","(cid:219)‰˘„(cid:181)”˘
19,20,000
60,00,000","2,50,00,000","—"
"3","§»…˘ •(cid:201)¶¨”(cid:129)‰ •(cid:201)¶¨„¶¨ﬂ¿˘","00301
£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","",""
"","","(cid:219)‰˘„(cid:181)”˘
12,00,000
1,00,00,000","1,20,00,000","—"
"4","£˛”–˘–…˛` £(cid:223)`(cid:190)ﬂ”˘","00401
£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","",""
"","","(cid:219)‰˘„(cid:181)”˘
15,60,000
25,00,000","1,60,00,000","—"
"5","„˙…˙(cid:224)”(cid:129)‰”˘","00501
£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","",""
"","","(cid:219)‰˘„(cid:181)”˘
1,68,00,000
2,20,00,000","20,00,00,000","—"
"6","„˙…˙(cid:224)”(cid:129)‰ (cid:219)¶(cid:190)˘`…¨(cid:129)","00601
£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","",""
"","£(cid:223)`(cid:190)ﬂ”˘","(cid:219)‰˘„(cid:181)”˘
7,80,000
10,00,000","1,00,00,000","—"
"7","„˙…˙(cid:224)”(cid:129)‰ (cid:137)…¶˙‚","00701
£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","",""
"","£…–˙+˘ﬂ  (cid:204)ﬂ˙‰·˙(cid:140)(cid:129)","(cid:219)‰˘„(cid:181)”˘
4,20,000
10,00,000","1,00,00,000","—"
"","£(cid:223)`(cid:190)ﬂ”˘","","",""
"8","„˙…˙(cid:224)”(cid:129)‰ '¶¨…˘ﬂ˘ﬂ·˘–¨¶˘","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚
00801","",""
"","¶˛(cid:190)`…¨(cid:129) £(cid:223)`(cid:190)ﬂ”˘","(cid:219)‰˘„(cid:181)”˘
7,80,000","",""
"","","10,00,000","1""00,00,000","—"
