"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"166","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" „(cid:215)˛¿","27601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3,00,00,000","1,96,80,000","13,00,00,000","—"
"167","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","27701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:204)”˙‚…˙ﬂ˛(cid:190)","","(cid:219)‰˘„(cid:181)”˘","2,00,00,000","1,45,20,000","10,00,00,000","—"
"168","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","27801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¥…¶˘¶¨‚(cid:218)…¨","","(cid:219)‰˘„(cid:181)”˘","3,30,00,000","1,85,40,000","11,50,00,000","—"
"169","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ "" ˝ﬂﬂ˙˛(cid:190)","27901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3,00,00,000","1,97,40,000","11,50,00,000","—"
"170","(cid:204)`¿¨•˙·˘(cid:213) §¶(cid:140)"" `…(cid:226)","28001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:204)–(cid:190)(cid:226)¶˘¶¨·˘· ﬂﬁﬂ˙(cid:181)¨„˘(cid:218)¶˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","9,60,000","2,50,00,000","—"
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","","","","",""
"171","ﬂ”•(cid:190) £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘","28101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","25""20""00""000","6""14""40""000","60""00""00""000","—"
"172","•(cid:201)…˘„˘„˙–‚¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","28201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","9""20""00""000","6""30""60""000","37""00""00""000","—"
"173","`‚`¿¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","28301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","8,00,00,000","2,89,20,000","22,50,00,000","—"
"174","`‚(cid:140)(cid:190)+˘— „˙(cid:215)ﬂ˙„˘(cid:218)¶˘","28401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","3,10,00,000","1,29,60,000","10,00,00,000","—"
