"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","17","˝¶…˘¶(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","29,57,62,000","1""60,00,000"
"¶˛(cid:190)„˘(cid:218)","18","ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘  £¶¨„¶¨","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","46,70,18,000","60,96,00,000"
"¶˛(cid:190)„˘(cid:218)","19","•¨(cid:221)`˙ﬂ¶˘(cid:215)ﬂ˘ﬂ˙‚  „˙…˙(cid:224)”(cid:129)‰  ⁄˛(cid:181)»˙¿…˘  £(cid:223)`(cid:190)ﬂ”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","64,66,000","2,25,000"
"¶˛(cid:190)„˘(cid:218)","20","•¨¶¨  ⁄˛(cid:181)ﬂ˘—Æ  £(cid:223)`(cid:190)ﬂ”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","2,98,70,000","16,93,51,000"
"¶˛(cid:190)„˘(cid:218)","21","˝¶–¨»  ﬂ(cid:190)˘(cid:140)  ⁄˛(cid:181)ﬂ˘—Æ","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1   –  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘","1,61,55,000","55,50,000"
