"","fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(4) ,g;gphptpy; ''jifik ngw;w fzf;fha;thsh;"""" vd;gJ -",""
"","(m)",",yq;ifapd;  tiuTngw;w  fzf;fhsh;"
"15","","epWtfj;jpd;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;"
"","","gl;l NtW VNjDk; epWtfj;jpd; cWg;gpduhf"
"","",",Ug;gNjhL> 
  fzf;fhsh;  xUtuhfj;"
"","","njhopy;Ghpantd  mj;jifa  epWtfj;jpd;"
"","","Nguitahy; toq;fg;gl;l rhd;wpjo; xd;iw"
"20","","cilatuhd Ms; xUth;  vdg; nghUshFk;@"
"","","my;yJ"
"","(M)","ve;jf; fzf;fhsh; FOknkhd;wpd; xt;nthU"
"","","tjpAs;s  gq;fhsUk;  ,yq;ifapd;  tiuT"
"","","ngw;w  fzf;fhsh;  epWtfj;jpd;  my;yJ"
"25","","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;"
"","","epWtfj;jpd;  cWg;gpdh;  xUtuhftpUg;g"
"","","NjhL>  fzf;fhsh;  xUtuhfj;  njhopy;"
"","","Ghpantd  mj;jifa  epWtfj;jpd;  Nguit"
"","","apdhy;  toq;fg;gl;l  rhd;wpjo;  xd;iw"
"30","","cilatuhfTk;  ,Uf;fpd;whNuh  me;jf;"
"","","fzf;fhsh; FOkk; xd;W vdg; nghUshFk;."
