"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Assistance  to  and","Short  title."
"","Protection of Victims of Crime and Witnesses (Amendment)",""
"5","Act, No.   of 2017.",""
"","","Amendment"
"","2.
Section  31  of  the  Assistance  to  and  Protection  of",""
"","","of  section  31"
"","Victims of Crime and Witnesses Act, No. 4 of 2015 is hereby",""
"","","of  Act,  No.  4"
"","amended as follows:—",""
"","","of  2015."
