"","for and incidental or conducive to the attainment of",""
"","the above objects.",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","rules  in  force  for  the  time  being  of  the  Corporation,  be",""
"","","of  the"
"10","administered  by  a  Board  of  Management  elected  in","Corporation"
"","accordance with the rules of the Corporation.",""
"","(2)  The  first  Board  of  Management  of  the  Corporation",""
"","shall consist of the members of the Board of Management of",""
"","the  Organization  holding  office  on  the  day  preceding  the",""
"15","date of commencement of this Act.",""
"","5. 
Subject  to  the  provision  of  this  Act  and  any  other","General"
"","written  law,  the  Corporation  shall  have  the  power  to  do,","Powers  of  the"
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are  necessary or desirable for the furtherance",""
"20","of  its  objects    or  any  one  of  them,  including  the  power  to",""
"","open,  operate  and  close  bank  accounts,  to  borrow  or  raise",""
"","moneys with or without security, to receive or collect grants",""
"","or  donations,  to  invest  its  funds,  to  erect  any  building  or",""
"","structure on any land held by the Corporation, and to engage,",""
"25","employ  and  dismiss  officers  and  servants  required  for  the",""
"","carrying out of the objects of the Corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time at any general meeting and by the votes of not less than",""
"","two thirds of the members present and voting, to make rules,",""
"30","not inconsistent with the provision of this Act or any other",""
"","written law, for the admission, withdrawal or expulsion of",""
"","members, the election of the Board of Management, for the",""
"","conduct of the duties of the office bearers, agents and servants",""
"","of the Corporation, for the procedure to be followed in the",""
