"","AN  ACT TO INCORPORATE THE AKURANA",""
"","BAITHUZ  ZAKATH",""
"","WHEREAS  an  Organization  called  and  known  as  the","Preamble"
"","“Akurana Baithuz Zakath” has heretofore been formed  in Sri",""
"","Lanka  for the purpose of effectually carrying out its objects",""
"","and  transacting  all  matters  connected    with  the  said",""
"5","Organization  according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Organization  has  heretofore",""
"","successfully carried out and transacted a several objects and",""
"","matters for which it was established, and has applied to be",""
"","incorporated,  and  it  will  be  expedient  in  public  interest  to",""
"10","grant the said application :",""
"","BE it  therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  Akurana  Baithuz  Zakath","Short  title"
"","(Incorporation) Act, No.    of  2021.",""
"15","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  Akurana"
"","such and so many persons as now are members of  the Akurana",""
"","","Baithuz"
"","Baithuz Zakath (hereinafter referred to as the “Organization”)",""
"","","Zakath"
"","or shall hereafter be admitted as members of the Corporation",""
"","hereby  constituted,  shall  be  a  body  corporate  with  perpetual",""
"20","succession, under the name and style of  the “Akurana Baithuz",""
"","Zakath” (hereinafter referred to as the  “Corporation”) and by",""
"","that name may sue and be sued, with full power and  authority to",""
"","have and  use a common seal and to alter the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"25","constituted are hereby declared to be—",""
"","","Corporation"
"","(a)
to  eliminate  poverty  and  to  collect  Zakath  (annual",""
"","donation)  fund  and  distribute  according  to  Islamic",""
"","‘Sharia’ Law ;",""
