"","4","wefgda¾ks  n,m;%  ^ixfYdaOk&"
"","","^w&
th jxpd je<elaùfï wd{dmk;g"
"","","iy ^107 jk wêldrh jQ& fkd;dßia"
"","","wd{dmk;g  wkql+,j  m%isoaO"
"","","fkd;dßiajrhl=  úiska  úêu;a"
"","","f,i iy;sl lrkq ,eìh hq;= h¦"
"5","",""
"","","^wd&
th bvulg fyda bvï fldgilg"
"","","wod< jk úg wjia:dfjdaÑ; mßÈ"
"","","tu  bvfï  fyda  bvï  fldgfia"
"","","udhsï iy iSud"" iy m%udKh iu."
"10","","úia;rhla  Bg  wka;¾.;  l<"
"","","hq;= h¦"
"","","^we&
iydêm;H fldgi y÷kd.; yels"
"","","jk  úg  iydêm;H  fldgfia
a"
"","","iy  wfkl=;a  wxf.damdx.j,"
"15","","úia;rhla  o""  iydêm;H  fldgi"
"","","y÷kd.;  fkdyels  jk  úg  oS"
"","","uq¿ bvu ms<sn| úia;rhla o Bg"
"","","wka;¾.; l<  hq;= h¦"
"","","^wE&
.Kqfokqjg  wod<  bvu""  bvï"
"20","","fldgi fyda idydêm;H fldgi"
"","","fmr  ,shdmÈxÑhla  iys;  jk"
"","","wjia:djl  §""  tu  bvu""  bvï"
"","","fldgi  fyda  iydêm;H  fldgi"
"","",",shdmosxÑ  fldg  we;s  fj¿u  yd"
"25","","m;abrejg fhduqj o  Bg wka;¾.;"
"","","l< hq;= h¦"
"","","^b&
m%odklref.a  w;aikg  wu;rj"
"","","m%odklref.a jï fyda ol=Kq udmg"
"","","we`.s,s i,l=K iy m%odklref.a"
"30","","udmg we`.s,s folu fkdue;s úg"""
"","","m%odklref.a jï fyda ol=Kq wf;a"
"","","ljr fyda we`.s,a,l i,l=K ;eìh"
"","","h
;
 w;r Tyqf.a w;a folu fkdue;s"
"","","wjia:djl"" Tyqf.a ll=f,a udmg"
"35","","we`.s,s 
i,l=K"" 
m%isoaO"
"","","fkd;dßiajrhd iy idlaIslrejka"
"","","bÈßfha ;eìh hq;= h¦"
