"","2","wefgda¾ks  n,m;%  ^ixfYdaOk&",""
"","","^2&
—frðiag%d¾ ckrd,ajrhd˜ hk fhÿfï w¾: ksrEmKh",""
"","","bj;a lr ta fjkqjg my; oelafjk w¾: ksrEmKh",""
"","","wdfoaY lsÍfuka(-",""
"","","——frðiag%d¾ ckrd,ajrhdjrhd˜ hkakg"" ysñlï",""
"5","","frðiag%d¾ ckrd,ajrhd"" fcHIaG ksfhdacH",""
"","","frðiag%d¾  ckrd,ajrhl=""  ksfhdacH",""
"","","frðiag%d¾ ckrd,ajrhl="" iyldr frðiag%d¾",""
"","","ckrd,ajrhl="" 
iy 
frðiag%d¾",""
"","","ckrd,ajrhdf.a""  ysñlï  frðiag%d¾",""
"10","","ckrd,ajrhdf.a""  fcHIaG  ksfhdacH",""
"","","frðiag%d¾  ckrd,ajrhl=f.a""  ksfhdacH",""
"","","frðiag%d¾ ckrd,ajrhl=f.a fyda iyldr",""
"","","frðiag%d¾  ckrd,ajrhl=f.a  ld¾hhka",""
"","",";;ald,fha kS;Hkql+,j bgq lrkq ,nk",""
"15","","hï ;eke;a;l=  we;=<;a fõ'˜'",""
"","","3'3'3'3'3'  m%Odk  m%{ma;sfha  3  jk  j.ka;sh  fuhska  bj;a  lrkq","m%Odk"
"","","","m%{ma;sfha"
"","",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","","3 jk"
"",",efí(-","",""
"","","","j.ka;sh"
"","","","m%;sfhdackh"
"","—wefgd¾ks","",""
"","","3' ^1& ^w& Y%S ,xldj ;=< fyda fjk;a hï rgl",""
"","","","lsÍu"
"","n,m;%","",""
"20","","§  ,shd  w;aika  lrkq  ,nk  iEu  wefgda¾ks",""
"",",shdmÈxÑ","",""
"","","n,m;%hlau  frðiag%d¾  ckrd,ajrhd  fj;",""
"","lsÍu","",""
"","",",shdmÈxÑ l< hq;= h'",""
"","","^wd& iEu wefgda¾ks n,m;%hla orkakl=  ^fuys",""
"","","ñkau;= “wefgda¾ks n,lre˜"" hkqfjka y`ÿkajkq",""
"25","",",nk& úiska u -",""
"","","(i)
m
i
o
O fkd;dßiajrhl=  úiska  i;H",""
"","","msgm;la    njg  iy;sl  lrk  ,o",""
"","","wefgda¾ks n,m;%fha msgm;la¦ iy",""
"","","(ii)
fuys ¸ jk Wmf,aLkfha ksYaÑ;j",""
"30","","olajd  we;s  mßÈ  idok  ,o  Èjqreï",""
"","","m%ldYhla o""",""
"","","iu`.  wefgda¾ks  n,m;%h  Y%S  ,xldfõ  §  ,shd",""
"","","w;aika lrk ,oaola kï ,shd  w;aika lrk ,o",""
"","","Èkfha isg tla udihl ld,hla we;=<; o"" th",""
"35","","Y%S ,xldfjka msg; § ,shd w;aika lrk ,oaola",""
"","","kï""  ,shd  w;aika  lrk  ,o  Èkfha  isg  udi",""
