"","5
wefgda¾ks  n,m;%  ^ixfYdaOk&"
"","^B&
m%isoaO  fkd;dßiajrhd  úiska"
"","iy;sl lrk ,o m%odklref.a iy"
"","wefgda¾ks n,lref.a úfoaY .uka"
"","n,m;%fha  Ôj  msgqfõ""  cd;sl"
"5","ye`ÿkqïmf;a fyda ßhÿre n,m;%fha"
"","msgm;la  wefgda¾ks  n,m;%hg"
"","wuqKkq ,eìh hq;= h'"
"","^3& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s"
"","wefgda¾ks n,m;%hla Y%S ,xldfjka msg; § ,shd"
"10","w;aika lrkq ,nk wjia:djl -"
"","^w&
th  fï  mkf;a  2  jk  j.ka;sh"
"","hgf;a n,h,;a ;eke;a;l= bÈßfha"
"","§  ksis  mßÈ  ,shd  w;aika  l<"
"","hq;= h¦"
"","^wd&
th bvulg fyda bvï fldgilg"
"15",""
"","wod<  jk  úg  bvfï  fyda  bvï"
"","fldgfia  udhsï  iy  iSud""  iy"
"","m%udKh  iu.  úia;rhla  Bg"
"","wka;¾.; l< hq;= h¦"
"20","^we&
th  iydêm;H  foam<lg  wod<"
"","jk  úg""  iydêm;H  fldgi"
"","y÷kd.;  yels  wjia:djl  §"""
"","iydêm;H fldgfia iy wfkl=;a"
"","wxf.damdx.j,  úia;rhla  o"""
"25","iydêm;H  fldgi  y÷kd.;"
"","fkdyels  wjia:djl  oS  uq¿  bvu"
"","ms<sn| úia;rhla o Bg wka;¾.;"
"","l< hq;= h¦"
"","^wE&
.Kqfokqjg  wod<  bvu""  bvï"
"30","fldgi  fyda  iydêm;H  fldgi"
"","fmr  ,shdmÈxÑhla  iys;  jk"
"","wjia:djl  §""  tu  bvu""  bvï"
"","fldgi  fyda  iydêm;H  fldgi"
"",",shdmosxÑ  ù  we;s  fj¿ug  yd"
"35","m;abrejg    wod<  fhduqj  o    Bg"
"","wka;¾.; l< hq;= h¦"
