"","yer"" hï ld¾hhla bgq lsÍug"" l%shdjla lsÍug"
"15","fyda hï fj<`odula fyda jHdmdrhla lrf.k"
"","hdu  i|yd  tla  ;eke;a;l=  úiska  ;j;a"
"",";eke;a;l=g fok ,oaod jQ o-"
"","^w&
th  Y%S  ,xldj  ;=<  ,shd  w;aika  lrkq"
"",",nk  úg""  idlaIslrejka  fofofkl="
"20","bÈßfha ,shd w;aika lrkq ,en iy  m%isoaO"
"","fkd;dßiajrhl=  úiska  iy;sl  lrkq"
"",",en¦ fyda"
"","^wd&
th Y%S ,xldfjka msg; § ,shd w;aika"
"","lrkq  ,nk  úg""  idlaIslrejka"
"25","fofofkl= bÈßfha iy  ;dkdm;sjrhl="
"","fyda uy flduidßiajrhl= fyda 1981 wxl"
"","4 ork fldkai,a l¾;jH mkf;a w¾:h"
"",";=<g  .efkk  hï  rdcH  ;dka;s
%l"
"","k
,Orhl= fyda fldkai,a ks,Orhl= fyda"
"30","rfÜ tlS kS;sh wkqj tjeks wefgda¾ks"
"","n,m;%hla  ,shd iy;sl lsÍug n,h ,nd"
"","we;s hï ;eke;a;l= bÈßfha ,shd w;aika"
"","lrkq ,en"""
