"","3
wefgda¾ks  n,m;%  ^ixfYdaOk&"
"",";=kl  ld,hla  we;=<;  o""  tu  wefgda¾ks"
"","n,m;%h  ,shdmÈxÑ  lsÍu  i|yd  frðiag%d¾"
"","ckrd,ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  wefgda¾ks"
"5","n,m;%fha  ksrjoH;dj  ms<sn|j  frðiag%d¾"
"","ckrd,ajrhd  iEySug  m;aùfuka  wk;=rej"""
"","wefgda¾ks n,m;%h ,shdmÈxÑ lr"" tys iy;sl"
"","msgm; f.dkqfldg tu iy;sl msgm; u; iy"
"","wefgda¾ks n,m;%fha uq,a msgm; u; tys ,shdmÈxÑ"
"10","wxlh yd Èkh iy tu ,shdmÈxÑh igykafldg"
"","we;s fj¿ug iy m;abrejg  fhduqjla iu`."
"","igyka  fldg  tu  wefgda¾ks  n,m;%fha  uq,a"
"","m
gm;"" bÈßm;a lrk ,o ;eke;a;d fj;u wdmiq"
"","NdrÈh hq;= h'"
"15","^3&  tjeks  ,shdmÈxÑ  lsÍula  fuys  II  jk"
"","Wmf,aLkfha  ksYaÑ;j  olajd  we;s  wdlD;shg"
"","wkql+,j  frcsiag%d¾  ckrd,ajrhd  úiska"
"","mj;ajdf.k  hkq  ,nk  fmd;l  igyka  l<"
"","hq;= h'˜'"
