"t,a’ª’—·’ 60$2006’","","","",""
"","1983 wxl 24 ork jekaoUq  mqreI iy wk;aore œY%du","","",""
"","jegqma mk; ixfYdaOkh ls˝u  i|yd jQ mk;ls’","","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j","","",""
"","œiska fufia mkjkq ,ef(cid:237) :—","","",""
"1’","f(cid:239) mk; 2010 wxl 9 ork jekaoUq mqreI iy wk;aore","","","¤yq~q kduh’"
"","œY%du jegqma ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","","",""
"2’","","","",""
"","fuys æka u;=  “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","","","1983 wxl 24 ork"
"","","","","mk;g  9w  iy"
"",",nk 1983 wxl 24 ork jekaoUq mqreI iy wk;aore œY%du","","",""
"","","","","9wd w¤;a j.ka;s"
"","jegqma mk;"" tys 9 jk j.ka;shg bla(cid:236);sju my; oelafjk","","",""
"","","","","we;=<;a  ls˝u’"
"","w¤;a  j.ka;s  we;=<;a  ls˝fuka  fuhska  ixfYdaOkh  lrkq","","",""
",ef(cid:237) :—","","","",""
"“y¨is  kS;s""","9","^w&","^1& f(cid:239) mk; hgf;a wvqlr .ekS(cid:239)j,g hg;a",""
"ksfhda. wd¨h","","","",""
"","","","jkakd  jQ  h(cid:239)  ks,Od(cid:223)kshla""  ;;ald,fha",""
"hgf;a  jrola","","","",""
"","","","n,mj;akd h(cid:239) y¨is kS;s ksfhda.hla hgf;a",""
"ixia:dmkh","","","",""
"jkakd jQ l%
shd","","","jrola  ixia:dmkh  jkakd  jQ  ls
%hdjla",""
"fya;=fjka  æh","","","fya;=fjka  fyda  h(cid:239)  iajdNdœl  wdmodjla",""
"hk  rdcH","","","",""
"","","","fya;=fjka  weh  œY%du  .kakd    jhig",""
"ks,Od˝kshka","","","",""
"","","","t<(cid:246)ug fmrd;=j æh hk wjia:djl §""",""
"wd§kag  œY%du","","","",""
"jegqma  f.øu’","","","f(cid:239) mkf;a fjk;a h(cid:239) œŒœOdkj, l=ula",""
"","","","i|yka jqj o"" ta ks,Od(cid:223)ksh f.a jekaoUq",""
"","","","",""
"","","","reIhd iy orejka ;",""
"","","","^w&
t
 ks,Od(cid:223)ksh æh.sh wjia:dfı §",""
"","","",",næka isÆ jegqm u; mok(cid:239)j f(cid:239)",""
"","","","mkf;a  œŒœOdkj,g  wkql+,j",""
"","","",".Kkh lrkq ,nk œY%du jegqmla""",""
"","","","weh æh .sh ¨k isg"" weh (cid:212)j;aj",""
"","","","i
Æfha k(cid:239) weh wehf.a œY%du .ekSf(cid:239)",""
"","","","jhig t<fUk ¨kh f;la"" ,e(cid:238)ug",""
"","","","",""
"","","","æl(cid:239) ,e(cid:236)h hq;= h ; iy",""
"","","","^wd&
t
 ks,Od(cid:223)ksh œY%du .; hq;= jhi",""
"","","","f;la  ,e(cid:238)ug  ysælu  ;snQ  ish¤",""
"","","","jegqma je(cid:228)ø(cid:239) iys; jQ ixfYdaŒ;",""
