"","8","","2010 wxl 9 ork jekaoUq mqreI iy"
"","","","wk;aore  œY%du  jegqma  ^ixfYdaOk&  mk;"
"ysæl(cid:239)  mE(cid:239)","","9’","f(cid:239) mkf;a 8 jk j.ka;sfha i|yka h(cid:239) ks,Od(cid:223)kshlf.a"
"wOHlaI","","",""
"","","fyda ;eke;a;shlf.a wjia:dfjda(cid:209); m(cid:223)¨ h(cid:239) jekaoUq mqreIhl=",""
"ckrd,ajrhdg","","",""
"","","fyda orejl= fyda orejka"" wud;Hjrhd œiska .ei(cid:220)m;%fha m<lrkq",""
"b¨(cid:223)m;a  l<  hq;=","","",""
"nj’","",",nk kshuhla u.ska kshu lrkq ,nk ¨khl § fyda Bg fmr""",""
"","","Tjqkaf.a ysæl(cid:239) mEu œY%du jegqma wOHlaI ckrd,ajrhd œiska",""
"","","kshu lrkq ,nk wdlD;shlska tu wOHlaI ckrd,ajrhd fj;",""
"","","b¨(cid:223)m;a l< hq;= h’",""
"w;S;hg  n,mEu’","","10’","f(cid:239) mkf;a 4"" 5 iy 6 jk j.ka;s m%Odk m%{ma;sh"
"","","l%shd;aul jkq ,enQ ¨kfha isg n,meje;afjk f,i ie,lsh",""
"","","hq;= h’",""
"wkkql+,;djla","","11’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s  jQ  œg  isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","","",""
"nj’","","",""
