"","","iu.  f.jd  we;sk(cid:239)  fyda  th  tfia  f.jk"
"","","f;la"" f(cid:239) j.ka;sh hgf;a œY%du jegqma f.øu"
"","","wdr(cid:239)N fkdl< hq;= h’”."
"","3’",""
"m%Odk  m%{ma;sfha","","m%Odk m%{ma;sfha 12 jk j.ka;sfha “wœjdyl .eyeKq"
"","",""
"12  jk  j.ka;sh","","wk;a orejl=” hk jpk fjkqjg “.eyeKq wk;a orejl=” hk"
"ixfYdaOkh  ls˝u’","",""
"","","jpk wdfoaY ls˝fuka"" ta j.ka;sh fuhska ixfYdaOkh lrkq"
"",",ef(cid:237)’",""
"m%Odk  m%{ma;sfha","4’","m%Odk m%{ma;sfha 18 jk j.ka;sh fuhska m(cid:223)(cid:201)(cid:253)kak"
"18  jk  j.ka;sh","",""
"","","lrkq ,nk w;r"" ta fjkqjg my; oelafjk w¤;a j.ka;sh"
"m%;sfhdackh","",""
"","wdfoaY lrkq ,ef(cid:237):—",""
"ls˝u’","",""
"","“jekaoUq","18’ ^1& odhsldjlf.a jekaoUq mqreIhl= kej; œjdy"
"","mqreIhl=",""
"","","øf(cid:239) §"" Tyqg ta fojk œjdyh jQ ¨kg miqj isg"
"","kej;  œjdy",""
"","","œY%du jegqm f,i—"
"","øu",""
"","i(cid:239)nkaOfhka",""
"","","^w&
ta fojk œjdyh is(cid:255)jk wjia:dfı §"
"","jQ  œŒœOdk’",""
"","","Tyq œiska ,næka isÆ œY%du jegqfmka"
"","","w(cid:190)Ohla ; fyda"
"","","^wd&
œY%du jegqmla ,e(cid:238)ug ysælu ;snqK o"""
"","","ienE jYfhka th tf;la fkd,en isÆ"
"","","œfgl""  ta  fojk  œjdyhg  fmrd;=j"""
"","","jekaoUq mqreIhl= f,i tlS ;;a;ajfhka"
"","","Tyqg  ,e(cid:238)ug  ;snQ  uqo,a  m%udKfhka"
"","","w(cid:190)Ohla fyda"""
