"","15
2017 wxl 19 ork Y%S ,xld ;srir",""
"","ixj¾Ok  mk;",""
"","^3& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idokq",""
",nk iEu ksfhda.hla u .eiÜ m;%fha m< lrkq ,nk Èk isg","",""
"udi ;=kla we;=<; wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a","",""
"lrkq ,eìh hq;= h' tfia wkqu; lrkq fkd,nk hï ksfhda.hla","",""
"tu wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i i<lkq","",""
",eìh  hq;=  kuq;a  ta  hgf;a  l,ska  lrk  ,o  lsisjlg  bka","",""
"w.;shla isÿ fkdúh hq;= h'","",""
"","^4& hï ksfhda.hla mßÉýkak lrkq ,enQ f,i i<lkq ,nk",""
"Èkh ms<sn| oekaùu .eiÜ m;%fha m< lrkq ,eìh hq;= h'","",""
"27'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:  ksrEmKh'"
"fï   mkf;a -","",""
"","—wud;Hjrhd˜ hkafkka"" ;srir ixj¾Ok úIhh mjrkq",""
"",",en we;s wud;Hjrhd woyia fõ¦",""
"","—jHdmD;s  wkqu;  lsÍfï  ksfhdacHdh;k˜  hkakg""",""
"","wud;HdxY""  fomd¾;fïka;=""  m<d;a  iNd""  m<d;a",""
"","wud;HdxY"" m<d;a fomd¾;fïka;= iy m<d;a md,k",""
"","wdh;k  iy  ish¨  rcfha  iy  m<d;a  iNdj,",""
"","k
fhdacHdh;k we;=<;a fõ¦",""
"","—;srirNdjh˜  hkafkka""  hï  fohla""  l%
shdjla""",""
"","l%
shdldrlula  fyda  l%
shdj,shla  wLKavj",""
"","mj;ajdf.k hdfï yelshdj woyia fõ¦",""
"","—;srir  ixj¾Okh˜  hkafkka""  wkd.;  mrmqf¾",""
"","wjYH;djka imqrd,Sfï yelshdjg wjodkula we;s",""
"","fkdjk mßÈ j¾;udk mrmqf¾ wjYH;d imqrd,k",""
"","ixj¾Okh woyia fõ'",""
"","","wkkql+,;djla"
"28'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh  hq;="
