"","5
2017 wxl 19 ork Y%S ,xld ;srir","",""
"","ixj¾Ok  mk;","",""
"","^3& iNdj iEu j¾Ihl u iEu udi ;=klg jrla u /iaùï","",""
"meje;aúh hq;= h'","","",""
"","^4&  iNdfõ  hï  /iaùul  §  ;SrKh  lsÍu  i|yd  jQ  ish¨","",""
"m%Yak  tu  /iaùug  meñK  isák  idudðlhkaf.a  nyq;r","","",""
"Pkaofhka ;SrKh lrkq ,eìh hq;= h' Pkao ixLHdj iudk","","",""
"jk wjia:djl iNdm;sjrhdg Tyqf.a Pkaohg wu;rj ;Srl","","",""
"Pkaohla ;sìh hq;= h'","","",""
"","^5& fï j.ka;sfha by;ska jQ úêúOdkj,g hg;aj"" iNdfõ","",""
"/iaùïj,g wod< ld¾h mámdáh yd tu /iaùïj, isÿlrkq","","",""
",nk lghq;= iNdj úiska úêu;a lrkq ,eìh hq;= h'","","",""
"6'","iNdfõ hï mqrmamdvqjla ;sîu fyda iNdfõ idudðlhl=","","hï  mqrmamdvqjla"
"","","",";sîfï  fya;=fjka"
"m;alsÍfuys ,d hï fodaIhla ;sîu fya;=fjka muKla iNdfõ","","",""
"","","","iNdfõ  hï"
"hï l%shdjla fyda lghq;a;la ks¾n, fkdúh hq;= h'","","",""
"","","l%","shdjla fyda"
"","","","lghq;a;la"
"","","","ks¾n,  fkdúh"
"","","hq;=  nj'",""
"7'","u
o,a úIhh mjrd we;s wud;Hjrhdf.a tl`.;ajh we;sj""","iNdfõ",""
"","","","idudðlhkaf.a"
"wud;Hjrhd úiska ksYaph lrkq ,nk wdldrhg yd tjeks","","",""
"","","mdßY%ñl'",""
"wkqm%udK wkqj iNdfõ idudðlhkag mdßY%ñl f.jkq ,eìh","","",""
"hq;= h'","","",""
"","","iNdfõ",""
"8'","4 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþofha i|yka","",""
"","","","idudðlhl= ùu"
";eke;a;l= -","","",""
"","","i|yd jQ",""
"","","","kqiqÿiqlï'''''"
"","^w& md¾,sfïka;= uka;%Sjrhl="" m<d;a iNd uka;%Sjrhl= fyda","",""
