"","12
2017 wxl 19 ork Y%S ,xld ;srir"
"","ixj¾Ok  mk;"
"rdcH  ixia:dj,","18' ^1& iNdfõ b,a,Su mßÈ rdcH ixia:djl hï ks,Orfhla"
"fyda Wiia",""
"","fyda fiajlfhla tu ks,Orhdf.a fyda fiajlhdf.a leue;a;"
"wOHdmk",""
"","iy tu rdcH ixia:dfõ md,l uKav,fha leue;a; we;sj"
"wdh;kj,",""
"ks,Orhka","iNdj úiska ;SrKh lrkq ,nk ld, iSudjla i|yd iNdfõ"
"iNdfõ  ld¾h",""
"","ld¾h uKav,hg ;djld,slj m;alrkq ,eìh yels h' ke;fyd;a"
"uKav,hg",""
"","tjeksu leue;a; we;sj iNdj iy wod< rdcH ixia:dfõ md,l"
"m;alsÍu'",""
"","uKav,h  tl`.  jk  úY%du  jegqma  fyda  w¾:  idOl  wruqo,a"
"","whs;sjdislïj,g wod< kshu yd fldkafoais we;=¿ fjk;a"
"","kshu yd fldkafoais u;"" tu ld¾h uKav,hg iaÓrj m;a"
"","lrkq ,eìh yels h'"
"","^2& iNdfõ b,a,Su mßÈ hï Wiia wOHdmk wdh;khl hï"
"","ks,Orhl= fyda fiajlhl= tu ks,Orhdf.a fyda fiajlhdf.a"
"","leue;a; we;sj iy tu Wiia wOHdmk wdh;kfha m%Odk úOdhl"
"","ks,Orhdf.a leue;a; we;sj iNdj úiska ;SrKh lrkq ,nk"
"","ld,  iSudjla  i|yd  iNdfõ  ld¾h  uKav,hg  ;djld,slj"
"","m;a lrkq ,eìh yels h' ke;fyd;a tjeks u leue;a; we;sj"""
"","iNdj iy tu m%Odk úOdhl ks,Orhd tl`. jk úY%du jegqma"
"","whs;sjdislï fyda w¾: idOl wruqo,a whs;sjdislï we;=¿ fjk;a"
"","kshu yd fldkafoais u; iNdfõ ld¾h uKav,hg iaÒrj u"
"","m;a lrkq ,eìh yels h'"
"","^3& wjia:dfjdaÑ; mßÈ"" hï ;eke;a;l= ^1& jk Wmj.ka;sh"
"","fyda  ^2&  jk  Wmj.ka;sh  hgf;a  iNdfõ  ld¾h  uKav,hg"
"",";djld,slj  m;a  lrkq  ,nk  wjia:djl""  iNdfõ  ld¾h"
"","uKav,fha  fjk;a  hï  idudðlhl=  hg;a  jk  úkh"
"","md,khg u Tyq hg;a úh hq;= h'"
