"","Head","9","Administrative  Appeals  Tribunal","",""
"","","","Programme  01
Operational  Activities","26,600,000","650,000"
"","Head","1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","","","Programme  01
Operational  Activities","448,600,000","58,032,000"
"5","Head","1 1","Office  of  the  Finance  Commission","",""
"","","","Programme  01
Operational  Activities","68,600,000","199,800,000"
"","Head","1 2","National  Education  Commission","",""
"","","","Programme  01
Operational  Activities","40,230,000","9,250,000"
"","Head","1 3","Human  Rights  Commission  of  Sri  Lanka","",""
"10","","","Programme  01
Operational  Activities","244,000,000","16,865,000"
"","Head","1 6","Parliament","",""
"","","","Programme  01
Operational  Activities","2,549,700,000","651,450,000"
"","Head","1 7","Office  of  the  Leader  of  the  House  of  Parliament","",""
"","","","Programme  01
Operational  Activities","40,060,000","1,050,000"
"15","Head","1 8","Office  of  the  Chief  Govt.  Whip  of  Parliament","",""
"","","","Programme  01
Operational  Activities","84,210,000","1,900,000"
"","Head","1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","","","Programme  01
Operational  Activities","82,800,000","7,850,000"
"","Head","2 0","Election  Commission","",""
"20","","","Programme  01
Operational  Activities","6,203,450,000","114,250,000"
"","Head","2 1","Auditor  General’s  Department","",""
"","","","Programme  01
Operational  Activities","1,804,600,000","122,500,000"
"","Head","2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","","","Programme  01
Operational  Activities","23,912,000","550,000"
