"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head
237","Department  of  National  Planning","","",""
"","","Programme  01
Operational  Activities","","97,000,000","114,000,000"
"","Head
239","Department  of  External    Resources","","",""
"","","Programme  01
Operational  Activities","","453,345,000","158,500,000"
"5","Head
252","Department  of  Census  and  Statistics","","",""
"","","Programme  01
Operational  Activities","","877,965,000","113,732,000"
"","Head
300","Department  of  Food  commissioner","","",""
"","","Programme  01
Operational  Activities","","88,720,000","130,150,000"
"","","Ministry  of  Posts,  Postal  Services  and  Muslim  Religious  Affairs","","",""
"10","","Recurrent","13,312,500,000","",""
"","","Capital","400,470,000","",""
