"","","","Capital","23,784,208,000","",""
"","","Made  up  as  follows:-","","","",""
"5","Head","121","Minister  of    Home  Affairs","","",""
"","","","Programme  01
Operational  Activities","","9,199,000,000","1,557,363,000"
"","","","Programme  02
Development  Activities","","—","10,581,110,000"
"","Head","254","Department  of  Registrar  General","","",""
"","","","Programme  01
Operational  Activities","","1,354,000,000","58,270,000"
"10","Head","255","District  Secretariat,  Colombo","","",""
"","","","Programme  01
Operational  Activities","","772,000,000","1,233,000,000"
"","Head","256","District  Secretariat,  Gampaha","","",""
"","","","Programme  01
Operational  Activities","","1,040,000,000","488,840,000"
"","Head","257","District  Secretariat,  Kalutara","","",""
"15","","","Programme  01
Operational  Activities","","869,000,000","1,461,627,000"
"","Head","258","District  Secretariat,  Kandy","","",""
"","","","Programme  01
Operational  Activities","","1,226,000,000","103,000,000"
"","Head","259","District  Secretariat,  Matale","","",""
"","","","Programme  01
Operational  Activities","","597,000,000","332,000,000"
"20","Head","260","District  Secretariat,  Nuwara-Eliya","","",""
"","","","Programme  01
Operational  Activities","","476,000,000","25,000,000"
"","Head","261","District  Secretariat,  Galle","","",""
"","","","Programme  01
Operational  Activities","","1,101,000,000","874,760,000"
