"","","","Ministry  of  Science,  Technology,  Research,  Skills  Development  &","","","",""
"","","","Vocational  Training  and  Kandyan  Heritage","","","",""
"","","","Recurrent","8,524,816,000","","",""
"","","","Capital","9,306,358,000","","",""
"5","","Made  up  as  follows:-","","","","",""
"","Head","196","Minister  of  Science,  Technology,  Research,  Skills  Development  &","","","",""
"","","","Vocational  Training  and  Kandyan  Heritage","","","",""
"","","","Programme  01
Operational  Activities","","4,818,700,000","1,227,300,000",""
"","","","Programme  02
Development  Activities","","1,746,300,000","7,841,208,000",""
"10","Head","215","Department  of  Technical  Education  and  Training","","","",""
"","","","Programme  01
Operational  Activities","","233,776,000","25,000,000",""
"","","","Programme  02
Development  Activities","","1,726,040,000","212,850,000",""
"","","","Ministry  of  Irrigation  and  Water  Resources  &  Disaster  Management","","","","Appropriation  (Amendment)"
"","","","Recurrent","8,276,770,000","","",""
"15","","","Capital","31,119,675,000","","",""
"","","Made  up  as  follows:-","","","","",""
"","Head","198","Minister  of  Irrigation  and  Water  Resources  &  Disaster  Management","","","",""
"","","","Programme  01
Operational  Activities","","497,890,000","605,200,000",""
"","","","Programme  02
Development  Activities","","4,389,810,000","18,684,275,000",""
"20","Head","282","Department  of  Irrigation","","","",""
"","","","Programme  01
Operational  Activities","","657,620,000","47,000,000",""
"","","","Programme  02
Development  Activities","","2,458,050,000","11,428,200,000",""
"","Head","304","Department  of  Meteorology","","","",""
"","","","Programme  02
Development  Activities","","273,400,000","355,000,000","31"
