"","Head
236","Department  of  Official  Languages","","",""
"","","Programme  01
Operational  Activities","137,265,000","16,000,000",""
"","","Ministry  of  Public  Enterprise  &  Kandy  City  Development","","",""
"","","Recurrent
543,400,000","","",""
"5","","Capital
717,520,000","","",""
"","Made  up  as  follows:-","","","",""
"","Head  158","Minister  of  Public  Enterprise  &  Kandy  City  Development","","",""
"","","Programme  01
Operational  Activities","233,400,000","227,000,000",""
"","","Programme  02
Development  Activities","310,000,000","490,520,000",""
"10","","Ministry  of  Tourism  Development  and  Christian  Religious  Affairs","","","Appropriation  (Amendment)"
"","","Recurrent
616,007,000","","",""
"","","Capital
906,220,000","","",""
"","Made  up  as  follows:-","","","",""
"","Head
159","Minister  of  Tourism  Development  and  Christian  Religious  Affairs","","",""
"15","","Programme  01
Operational  Activities","138,760,000","9,900,000",""
"","","Programme  02
Development  Activities","300,000,000","845,000,000",""
"","Head
203","Department  of  Christian  Religious  Affairs","","",""
"","","Programme  02
Development  Activities","177,247,000","51,320,000","25"
