"","","","Capital
53,374,863,000","",""
"","","Made  up  as  follows:-","","",""
"5","Head","155","Minister  of  Provincial  Councils,  Local  Government  and  Sports","",""
"","","","Programme  01
Operational  Activities","738,082,000","1,644,900,000"
"","","","Programme  02
Development  Activities","1,295,810,000","19,030,753,000"
"","Head","219","Department  of  Sports  Development","",""
"","","","Programme  01
Operational  Activities","62,850,000","5,600,000"
"","","","Programme  02
Development  Activities","1,081,600,000","2,253,700,000"
"10","","","","",""
"","Head","312","Western  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","14,261,191,000","—"
"","","","Programme  02
Development  Activities","—","1,989,295,000"
"","Head","313","Central  Provincial  Council","",""
"15","","","Programme  01
Operational  Activities","25,383,296,000","—"
"","","","Programme  02
Development  Activities","—","2,832,707,000"
"","Head","314","Southern  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","22,857,746,000","—"
"","","","Programme  02
Development  Activities","—","2,818,253,000"
"","Head","315","Northern  Provincial  Council","",""
"20","","","","",""
"","","","Programme  01
Operational  Activities","18,650,939,000","—"
"","","","Programme  02
Development  Activities","—","4,731,132,000"
