"","Head","271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","","Programme  01
Operational  Activities","391,150,000","46,000,000"
"","Head","272","District  Secretariat,  Kurunegala","",""
"","","","Programme  01
Operational  Activities","1,795,800,000","71,000,000"
"5","Head","273","District  Secretariat,  Puttalam","",""
"","","","Programme  01
Operational  Activities","681,000,000","102,000,000"
"","Head","274","District  Secretariat,  Anuradhapura","",""
"","","","Programme  01
Operational  Activities","810,000,000","83,000,000"
"","Head","275","District  Secretariat,  Polonnaruwa","",""
"10","","","Programme  01
Operational  Activities","396,000,000","432,000,000"
"","Head","276","District  Secretariat,  Badulla","",""
"","","","Programme  01
Operational  Activities","697,000,000","106,000,000"
"","Head","277","District  Secretariat,  Monaragala","",""
"","","","Programme  01
Operational  Activities","495,000,000","127,000,000"
"15","Head","278","District  Secretariat,  Rathnapura","",""
"","","","Programme  01
Operational  Activities","806,000,000","2,658,920,000"
"","Head","279","District  Secretariat,  Kegalle","",""
"","","","Programme  01
Operational  Activities","639,000,000","155,740,000"
