"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"","5 2","Minister  of  Public  Enterprise  and","","","","",""
"","","Kandy  City  Development","15801 Advances  to  Public  Officers","3,500,000","1,500,000","13,000,000","—"
"","5 3","Minister  of  Tourism  Development","","","","",""
"","","and  Christian  Religious  Affairs","15901 Advances  to  Public  Officers","3,000,000","1,000,000","10,000,000","—"
"","5 4","Minister  of  Mahaweli","","","","",""
"5","","","","","","",""
"","","Development  and  Environment","16001 Advances  to  Public  Officers","18,000,000","8,000,000","51,000,000","—"
"","5 5","Minister  of  Sustainable","","","","",""
"","","Development,  Wildlife  and","","","","",""
"","","Regional  Development","16101 Advances  to  Public  Officers","10,000,000","3,300,000","25,000,000","—"
"","5 6","Minister  of  Megapolis  and","","","","",""
"10","","","","","","",""
"","","Western  Development","16201 Advances  to  Public  Officers","10,000,000","3,700,000","30,000,000","—"
"","5 7","Minister  of  Internal  Affairs  and","","","","",""
"","","Wayamba  Development","16301 Advances  to  Public  Officers","39,800,000","24,950,000 140,000,000","","—"
"","58","Minister  of  City  Planning  and","","","","",""
"15","","Water  Supply","16601 Advances  to  Public  Officers","8,000,000","4,500,000","20,000,000","—"
"","5 9","Minister  of  Higher  Education","","","","",""
"","","and  Cultural  Affairs","16801 Advances  to  Public  Officers","200,000","50,000","20,000,000","—"
