"","","","Capital","55,026,912,000","",""
"","","Made  up  as  follows:-","","","",""
"5","Head","102","Minister    of  Finance  &  Mass  Media","","",""
"","","","Programme  01
Operational  Activities","","1,083,375,000","961,245,000"
"","","","Programme  02
Development  Activities","","951,190,000","3,164,800,000"
"","Head","210","Department  of  Information","","",""
"","","","Programme  01
Operational  Activities","","607,730,000","140,700,000"
"10","Head","238","Department  of  Fiscal  Policy","","",""
"","","","Programme  01
Operational  Activities","","80,460,000","1,600,000"
"","Head","240","Department  of  National  Budget","","",""
"","","","Programme  01
Operational  Activities","","1,745,702,000","5,007,250,000"
"","","","Programme  02
Development  Activities","","42,488,711,000","20,951,234,000"
"15","Head","241","Department  of  Public  Enterprises","","",""
"","","","Programme  01
Operational  Activities","","1,078,920,000","7,516,825,000"
"","Head","242","Department  of  Management  Services","","",""
"","","","Programme  01
Operational  Activities","","80,610,000","6,500,000"
"","Head","243","Department  of  Development  Finance","","",""
"20","","","Programme  01
Operational  Activities","","1,175,810,000","2,300,000"
"","","","Programme  02
Development  Activities","","—","13,611,950,000"
"","Head","244","Department  of  Trade  and  Investment  Policy","","",""
"","","","Programme  01
Operational  Activities","","290,730,000","1,150,000"
