"","Head","","","Recurrent","Capital","26"
"","No.","","","Expenditure","Expenditure",""
"","","","","Rs.","Rs.",""
"","","","Ministry  of  Mahaweli  Development  and  Environment","","",""
"","","","Recurrent
5,464,404,000","","",""
"","","","Capital
41,548,534,000","","",""
"","","Made  up  as  follows:-","","","",""
"5","Head","160","Minister  of  Mahaweli  Development  and  Environment","","",""
"","","","Programme  01
Operational  Activities","375,250,000","22,800,000",""
"","","","Programme  02
Development  Activities","3,458,000,000","39,248,914,000",""
"","Head","283","Department  of  Forests","","","Appropriation  (Amendment)"
"","","","Programme  01
Operational  Activities","1,404,954,000","909,200,000",""
"10","Head","291","Department  of  Coast  Conservation  and  Coastal  Resource  Management","","",""
"","","","Programme  01
Operational  Activities","226,200,000","1,367,620,000",""
"","","","Ministry  of  Sustainable  Development,  Wildlife  and  Regional  Development","","",""
"","","","Recurrent
2,399,725,000","","",""
"","","","Capital
3,178,000,000","","",""
"15","","Made  up  as  follows:-","","","",""
"","Head","161","Minister  of  Sustainable  Development,  Wildlife  and  Regional  Development","","",""
"","","","Programme  01
Operational  Activities","466,005,000","1,122,000,000",""
