"","Head","206","Department  of  Cultural  Affairs","",""
"","","","Programme  01
Operational  Activities","124,521,000","6,000,000"
"","","","Programme  02
Development  Activities","548,853,000","98,220,000"
"","Head","207","Department  of  Archaeology","",""
"5","","","Programme  01
Operational  Activities","181,550,000","8,600,000"
"","","","Programme  02
Development  Activities","715,000,000","119,200,000"
"","Head","208","Department  of  National  Museums","",""
"","","","Programme  01
Operational  Activities","38,983,000","5,400,000"
"","","","Programme  02
Development  Activities","148,610,000","88,640,000"
"10","Head","209","Department  of  National  Archives","",""
"","","","Programme  01
Operational  Activities","52,520,000","54,400,000"
"","","","Programme  02
Development  Activities","58,900,000","172,250,000"
"","Head","214","University  Grants  Commission","",""
"","","","Programme  02
Development  Activities","32,650,000,000","19,454,000,000"
