"","","Head 1 - 27      Special Spending Units","","","",""
"","","","Recurrent","16,988,319,000","",""
"","","","Capital","15,496,623,000","",""
"","","Made  up  as  follows:-","","","",""
"5","Head","1","His  Excellency  the  President","","",""
"","","","Programme  01
Operational  Activities","","2,678,206,000","2,570,759,000"
"","","","Programme  02
Development  Activities","","100,000,000","5,316,450,000"
"","Head","2","Office  of  the  Prime  Minister","","",""
"","","","Programme  01
Operational  Activities","","1,128,580,000","834,100,000"
"10","Head","4","Judges  of  the  Superior  Courts","","",""
"","","","Programme  01
Operational  Activities","","131,100,000","63,400,000"
"","Head","5","Office  of  the  Cabinet  of  Ministers","","",""
"","","","Programme  01
Operational  Activities","","93,350,000","13,650,000"
"","Head","6","Public  Service  Commission","","",""
"15","","","Programme  01
Operational  Activities","","174,815,000","142,221,000"
"","Head","7","Judicial  Service  Commission","","",""
"","","","Programme  01
Operational  Activities","","71,920,000","2,400,000"
"","Head","8","National  Police  Commission","","",""
"","","","Programme  01
Operational  Activities","","95,930,000","8,050,000"
