"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","316","North  Western  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","21,991,376,000","—"
"","","","Programme  02
Development  Activities","—","3,145,934,000"
"","Head","317","North  Central  Provincial  Council","",""
"5","","","Programme  01
Operational  Activities","15,006,613,000","—"
"","","","Programme  02
Development  Activities","—","3,418,314,000"
"","Head","318","Uva  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","15,711,401,000","—"
"","","","Programme  02
Development  Activities","—","4,179,397,000"
"10","Head","319","Sabaragamuwa  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","21,441,495,000","—"
"","","","Programme  02
Development  Activities","—","3,521,645,000"
"","Head","321","Eastern  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","19,750,822,000","—"
"15","","","Programme  02
Development  Activities","—","3,803,233,000"
