"","Head","Recurrent","Capital","20"
"","No.","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"","Head
204
Department  of  Hindu  Religious  and  Cultural  Affairs","","",""
"","Programme  02
Development  Activities","195,960,000","94,650,000",""
"","Minister  of  Youth  Affairs,  Project  Management  &  Southern  Development","","",""
"","Recurrent
2,787,664,000","","",""
"5","Capital
11,639,850,000","","",""
"","Made  up  as  follows:-","","",""
"","Head  148
Minister  of  Youth  Affairs,  Project  Management  &  Southern  Development","","",""
"","Programme  01
Operational  Activities","298,565,000","3,997,750,000","Appropriation  (Amendment)"
"","Programme  02
Development  Activities","2,397,179,000","7,630,400,000",""
"10","Head  280
Department  of  Project  Management  and  Monitoring","","",""
"","Programme  02
Development  Activities","91,920,000","11,700,000",""
"","Ministry  of  Industry  &  Commerce","","",""
"","Recurrent
2,317,625,000","","",""
"","Capital
10,812,660,000","","",""
"15","Made  up  as  follows:-","","",""
"","Head
149
Minister  of  Industry  and  Commerce","","",""
"","Programme  01
Operational  Activities","396,680,000","2,807,000,000",""
"","Programme  02
Development  Activities","1,431,815,000","7,896,110,000",""
