"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
2 3","Audit  Service  Commission","",""
"","","Programme  01
Operational  Activities","45,322,000","1,885,000"
"","Head
2 4","National  Procurement  Commission","",""
"","","Programme  01
Operational  Activities","72,566,000","12,000,000"
"5","Head
2 5","Delimitation  Commission","",""
"","","Programme  01
Operational  Activities","13,460,000","725,000"
"","Head
2 7","State  Minister  of  National  Unity  &  Co-existence","",""
"","","Programme  01
Operational  Activities","766,308,000","5,346,836,000"
