"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","262","District  Secretariat,  Matara","",""
"","","","Programme  01
Operational  Activities","940,000,000","2,220,768,000"
"","Head","263","District  Secretariat,  Hambantota","",""
"","","","Programme  01
Operational  Activities","782,000,000","361,810,000"
"5","Head","264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","","Programme  01
Operational  Activities","730,000,000","87,000,000"
"","Head","265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","","Programme  01
Operational  Activities","213,000,000","50,000,000"
"","Head","266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"10","","","Programme  01
Operational  Activities","204,000,000","72,000,000"
"","Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","","Programme  01
Operational  Activities","195,000,000","77,000,000"
"","Head","268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","","","Programme  01
Operational  Activities","206,000,000","65,000,000"
"15","Head","269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","","","Programme  01
Operational  Activities","586,000,000","278,000,000"
"","Head","270","District  Secretariat,  Ampara","",""
"","","","Programme  01
Operational  Activities","933,000,000","76,000,000"
