"","109","Department  of  Management","","","",""
"","","Services","24201 Advances  to  Public  Officers","6,500,000","2,700,000
20,000,000","—"
"","110","Department  of  Development","","","",""
"","","Finance","24301 Advances  to  Public  Officers","4,000,000","900,000
13,000,000","—"
"5","111","Department  of  Trade  and","","","",""
"","","Investment  Policy","24401 Advances  to  Public  Officers","4,000,000","1,500,000
14,000,000","—"
"","112","Department  of  Public  Finance","24501 Advances  to  Public  Officers","4,500,000","1,850,000
18,500,000",""
"","113","Department    of  Inland  Revenue","24601 Advances  to  Public  Officers 110,000,000","","90,000,000 415,000,000","—"
"","114","Sri  Lanka  Customs","24701 Advances  to  Public  Officers","60,000,000","46,000,000 350,000,000","—"
"10","115","Sri  Lanka  Customs","24702 Expenses  in  Connection  with","","",""
"","","","Seized  and  forfeited  goods","12,000,000","1,500,000
39,000,000","—"
"","116","Department  of  Excise","24801 Advances  to  Public  Officers","60,000,000","37,000,000 250,000,000","—"
"","117","Department  of  Treasury","","","",""
"","","Operations","24901 Advances  to  Public  Officers","10,000,000","4,000,000
26,000,000","—"
"15","118","Department  of  State  Accounts","25001 Advances  to  Public  Officers","5,500,000","1,750,000
15,000,000","—"
"","119","Department  of  State  Accounts","25002 Advances  for  Payments","","",""
"","","","on  behalf  of  other","","",""
"","","","Governments","4,000,000","2,000,000
2,600,000","—"
"","120","Department  of  State  Accounts","25003 Miscellaneous  Advances","10,000,000","2,500,000   235,000,000","—"
"20","121","Department  of  Valuation","25101 Advances  to  Public  Officers","30,000,000","17,000,000
  95,000,000","—"
"","122","Department  of  Census  and","","","",""
"","","Statistics","25201 Advances  to  Public  Officers","51,000,000","34,000,000 250,000,000","—"
"","123","Department  of  Pensions","25301 Advances  to  Public  Officers","50,000,000","32,000,000 190,000,000","—"
