"","","","Capital","3,129,665,000","","",""
"","","Made  up  as  follows:-","","","","",""
"5","Head","199","Minister  of  Social  Welfare  &  Primary  Industries","","","",""
"","","","Programme  01
Operational  Activities","","147,170,000","13,675,000",""
"","","","Programme  02
Development  Activities","","12,847,875,000","2,406,290,000",""
"","Head","216","Department  of  Social  Services","","","",""
"","","","Programme  01
Operational  Activities","","41,980,000","3,400,000",""
"10","","","Programme  02
Development  Activities","","511,480,000","150,800,000",""
"","Head","289","Department  of  Export  Agriculture","","","",""
"","","","Programme  02
Development  Activities","","615,655,000","555,500,000","”"
