"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","235","Department  of  Law  Commission","",""
"","","","Programme  01
Operational  Activities","19,345,000","2,125,000"
"","Head","326","Department  of  Community  Based  Corrections","",""
"","","","Programme  01
Operational  Activities","276,958,000","15,000,000"
"5","","","Ministry  of  Health,  Nutrition  and  Indigenous  Medicine","",""
"","","","Recurrent
133,043,911,000","",""
"","","","Capital
47,649,687,000","",""
"","","Made  up  as  follows:-","","",""
"","Head","111","Minister  of  Health,  Nutrition  and  Indigenous  Medicine","",""
"10","","","Programme  01
Operational  Activities","116,793,511,000","12,194,887,000"
"","","","Programme  02
Development  Activities","14,867,350,000","34,803,800,000"
"","Head","220","Department  of  Ayurveda","",""
"","","","Programme  01
Operational  Activities","120,800,000","10,700,000"
"","","","Programme  02
Development  Activities","1,262,250,000","640,300,000"
"15","","","Ministry  of  Foreign  Affairs","",""
"","","","Recurrent
10,041,387,000","",""
