"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"","3 5","Minister  of  Power  and  Renewable","","","","",""
"","","Energy","11901 Advances  to  Public  Officers","8,000,000","2,700,000","22,000,000","—"
"","3 6","Minister  of  Women  and  Child","","","","",""
"","","Affairs","12001 Advances  to  Public  Officers","32,000,000","19,000,000","90,000,000","—"
"5","3 7","Minister  of  Home  Affairs","","12101 Advances  to  Public  Officers 650,000,000 250,000,000 2,000,000,000","","","—"
"","3 8","Minister  of    Land  and","","","","",""
"","","Parliamentary  Reforms","12201 Advances  to  Public  Officers","33,000,000","9,000,000","70,000,000","—"
"","3 9","Minister  of  Housing  and","","","","",""
"","","Construction","12301 Advances  to  Public  Officers","13,000,000","6,000,000","50,000,000","—"
"10","4 0","Minister  of  Social  Empowerment","12401 Advances  to  Public  Officers","24,000,000","9,000,000","70,000,000","—"
"","4 1","Minister  of  Education","12601 Advances  to  Public  Officers   1,800,000,000","","1,000,000,000","3,500,000,000","—"
"","4 2","Minister  of  Public  Administration","","","","",""
"","","Management  &  Law  and  Order","","13001 Advances  to  Public  Officers 174,000,000 138,000,000 400,000,000","","","—"
"","4 3","Minister  of  Plantation  Industries","13501 Advances  to  Public  Officers","20,000,000","8,000,000","52,000,000","—"
