"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. 
This  Act  may  be  cited  as  the  Appropriation","Short  title."
"","(Amendment) Act, No.     of 2018.",""
"5","2.
The First Schedule  to the Appropriation Act, No. 30","Replacement"
"","","of  the  First"
"","of 2017 (hereinafter referred  to as the “principle enactment”)",""
"","","Schedule  to"
"","is  hereby  repealed  and  the  following  is  substituted","Act,  No.  30"
"","therefor:—","of  2017."
