"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","245","Department  of  Public  Finance","",""
"","","","Programme  01
Operational  Activities","89,293,000","123,819,000"
"","Head","246","Department  of  Inland  Revenue","",""
"","","","Programme  01
Operational  Activities","3,520,000,000","1,403,500,000"
"5","Head","247","Sri  Lanka  Customs","",""
"","","","Programme  01
Operational  Activities","3,315,650,000","299,750,000"
"","Head","248","Department  of  Excise","",""
"","","","Programme  01
Operational  Activities","1,127,226,000","529,974,000"
"","Head","249","Department  of  Treasury  Operations","",""
"10","","","Programme  01
Operational  Activities","34,647,785,000","577,300,000"
"","","","Programme  02
Development  Activities","—","305,000,000"
"","Head","250","Department  of  State  Accounts","",""
"","","","Programme  01
Operational  Activities","46,350,000","3,500,000"
"","Head","251","Department  of  Valuation","",""
"15","","","Programme  01
Operational  Activities","420,270,000","386,700,000"
"","Head","323","Department  of  Legal  Affairs","",""
"","","","Programme  01
Operational  Activities","10,620,000","500,000"
"","Head","324","Department  of  Management  Audit","",""
"","","","Programme  01
Operational  Activities","49,050,000","3,400,000"
"20","Head","329","Department  of  Information  Technology  Management","",""
"","","","Programme  01
Operational  Activities","261,585,000","9,715,000"
"","Head","333","Comptroller  General’s  Office","",""
"","","","Programme  01
Operational  Activities","28,398,000","18,200,000"
