"","Head","295","Department  of  Commerce","",""
"","","","Programme  01
Operational  Activities","130,550,000","12,400,000"
"","Head","297","Department  of  the  Registrar  of  Companies","",""
"","","","Programme  01
Operational  Activities","53,900,000","—"
"5","Head","298","Department  of  Measurement  Units,  Standards  and  Services","",""
"","","","Programme  01
Operational  Activities","111,350,000","26,500,000"
"","Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","",""
"","","","Programme  01
Operational  Activities","30,350,000","—"
"","Head","301","Department  of  Co-operative  Development  (Registrar  of  Co-operative  Societies)","",""
"10","","","Programme  01
Operational  Activities","70,300,000","32,000,000"
"","Head","302","Co-operative  Employees  Commission","",""
"","","","Programme  01
Operational  Activities","16,230,000","1,700,000"
"","Head","303","Department  of  Textile  Industries","",""
"","","","Programme  02
Development  Activities","76,450,000","36,950,000"
