"","6 0","Minister  of  Ports  and  Shipping","17601 Advances  to  Public  Officers","7,000,000","4,000,000","20,000,000","—"
"","6 1","Minister  of  Labour  and  Trade","","","","",""
"","","Union  Relations","19301 Advances  to  Public  Officers","9,500,000","4,200,000","36,000,000","—"
"","6 2","Minister  of  Telecommunication","","","","",""
"5","","Digital  Infrastructure  and","","","","",""
"","","Foreign  Employment","19401 Advances  to  Public  Officers","39,000,000","14,500,000","80,500,000","—"
"","6 3","Minister  of  Development","","","","",""
"","","Strategies  and  International  Trade","19501 Advances  to  Public  Officers","15,000,000","3,000,000","50,000,000","—"
"","6 4","Minister  of  Science,  Technology,","","","","",""
"10","","Reserch,  Skills  Development,","","","","",""
"","","Vocational  Training  and","","","","",""
"","","Kandian  Heritage","19601 Advances  to  Public  Officers","64,000,000","29,300,000 191,000,000","","—"
"","6 5","Minister  of  Irrigation  and  Water","","","","",""
"","","Resources  &  Disaster  Management","19801 Advances  to  Public  Officers","48,000,000","15,000,000 109,000,000","","—"
"15","6 6","Minister  of  Social  Welfare  and","","","","",""
"","","Primary  Industries","19901 Advances  to  Public  Officers","4,500,000","1,200,000","26,000,000","—"
"","6 7","Department  of  Buddhist  Affairs","20101 Advances  to  Public  Officers","35,000,000","21,000,000","76,000,000","—"
"","6 8","Department  of  Muslim  Religious","","","","",""
"","","and  Cultural  Affairs","20201 Advances  to  Public  Officers","4,500,000","1,250,000","12,000,000","—"
"20","6 9","Department  of  Christian","","","","",""
"","","Religious  Affairs","20301 Advances  to  Public  Officers","3,000,000","800,000","10,000,000","—"
"","7 0","Department  of  Hindu  Religious","","","","",""
"","","and  Cultural  Affairs","20401 Advances  to  Public  Officers","8,000,000","3,000,000","21,000,000","—"
