"","6
Nkhfd; yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","(<)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;",""
"","Njitg;glhj VNjDk; epjpfis FO jPh;khdpf;ff;",""
"","$bajhd mj;jifa Kiwapy; KjyPL nra;jYk;@",""
"","(c)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;",""
"5","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;",""
"","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ",""
"","jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;> Vw;Wf;",""
"","nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk; kw;Wk; epU",""
"","tfpj;jYk;@",""
"10","(C)
$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;",""
"","fisAk; epakpj;jYk;> njhopYf;fkh;j;JjYk;> gjtp",""
"","ePf;FjYk; my;yJ mth;fspd; Nritfis KbT",""
"","Wj;jYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;ghl;ilg;",""
"","gpuNahfpj;jYk; kw;Wk; $l;Lj;jhgdj;jpdhy; jPh;",""
"15","khdpf;fg;glf;$bathwhd mj;jifa rk;gsq;fis",""
"","Ak;> gbfisAk;> gzpf;nfhilfisAk; mth;fSf;Fr;",""
"","nrYj;JjYk;.",""
"","",""
"","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L",""
"","","tpjpfs;."
"20","gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg;ngUk;ghd;ik nfhz;",""
"","Lk;>  gpd;tUk; tplaq;fSs; vy;yhtw;Wf;fhfTk; my;yJ",""
"","mtw;wpd; VNjDk; xd;Wf;fhf ,r;rl;lj;jpdJk;  NtNwNjDk;",""
"","vOj;jpyhd rl;lj;jpdJk; Vw;ghLfSf;F xt;thjdthf",""
"","tpuhj tpjpfis fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;",""
"25","Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ",""
"","mth;fis tpyf;Fjy; my;yJ mth;fis gjtp ePf;F",""
"","jYk; kw;Wk; cWg;gpdh;fspdhy; nrYj;jg;glw;ghy",""
"30","dthd fl;lzq;fSk;@",""
