"","13
m
o
.,kdYl ìïfndaïn ;ykï lsÍu"
"","—wud;Hjrhd˜ hkafkka wdKavql%u jHjia:dfõ 44 jk fyda"
"","45  jk  jHjia:dj  hgf;a  fï  mk;  mejÍ  we;s"
"","wud;Hjrhd woyia fõ¦"
"","—fmd,sia ks,Orhd˜ hkakg"" ^53 jk wêldrh jQ& fmd,sia"
"5","wd{dmkf;a we;s w¾:hu ;sìh hq;= h¦"
"","—rdcH ixia:dj˜ hkafkka"" iud.ï wd{dmk; hgf;a yer"
"","hï   ,sÅ; kS;shlska fyda ,sÅ; kS;shla hgf;a fyda"
"","msysgqjk ,oaod jQ fyda msysgqjkq ,nkakd jQ o wdKavqj"
"","úiska m%odkhla"" Khla jYfhka fyda wkHdldrhlska"
"10","u
¿ wruqo,u fyda uq¿ m%d.aOkhu ke;fyd;a wruqof,ka"
"","fldgila fyda m%d.aOkfhka fldgila fyda imhkq"
"",",nkakdjQ o hï"" ixia:djla"" uKav,hla fyda fjk;a"
"","wdh;khla woyia fõ¦"
"","—f,alïjrhd˜  hkafkka""  wud;Hjrhdf.a  wud;HdxYfha"
"15","f,alïjrhd woyia fõ¦ iy"
"","—mejÍu˜ hkakg"" cd;sl N+ñ m%foaYh ;=<g fyda cd;sl N+ñ"
"","m%foaYfha  isg  fN!;sluh  jYfhka  mqoa.,kdYl"
"","ìïfndaïnhla  /f.khdug  wu;rj""  ìïfndaïnfhA"
"","y
ñlu iy ta iïnkaOfhka jk md,kh mejÍu we;=<;a"
"20","jk kuq;a Bg ia:dk.; l< mqoa.,kdYl ìïfndaïnhla"
"","we;s N+ñ m%foaYhla mejÍu we;=<;a fkdfõ'"
