"","16'","fï mk; hgf;a jk hï jrola"" mqoa., uKav,hla","mqoa.,"
"","","","uKav,hla"
"","úiska isÿ lrkq ,nk úg-","",""
"","","","úiska isÿ"
"","","","lrkq  ,nk"
"","^w&","tu  mqoa.,  uKav,h  ixia:djla  kï""  tu  jro  isÿ","jerÈ"
"25","","lrk  ,o  wjia:dfõ  §  tu  mqoa.,  uKav,fha",""
"","","wOHlaIjrhd"" idudkHdêldßjrhd"" f,alïjrhd fyda",""
"","","ta  yd  iudk  fjk;a  ks,Orhl=  jYfhka  isá  iEu",""
"","",";eke;a;l= u¦ fyda",""
"","^wd&","tu mqoa., uKav,h ixia:djla fkdjkafka kï"" tu",""
"30","","jro  isÿ  lrk  ,o  wjia:dfõ  §  tu  uKav,fha",""
"","","idudðlhl=j isá iEu ;eke;a;l= u""",""
