"","20'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"""
"","fï mkf;a-",""
"","","—mqoa.,kdYl  ìïfndaïnh˜  hkafkka""  hï  ;eke;a;l="
"25","","meñKSfuka"" wi,g meñKSfuka fyda iam¾Y ùfuka"
"","","m
m
rd hk f,i ks¾udKh lr we;a;d jQ o ;eke;a;ka"
"","","tla whl= fyda Bg jeä fokl= wl¾ukH lrkq ,nk"""
"","",";=jd, lrkq ,nk fyda urKhg m;a lrkq ,nkakd"
"","","jQ  o""  ìïfndaïnhla  woyia  fõ'  ;eke;a;l=  fkdj"
"30","","jdykhla meñKSfuka"" wi,g meñKSfuka fyda iam¾Y"
"","","ùfuka mqmqrd hk f,i ks¾udKh lr we;a;d jQ o"
