"","12","m
o
.,kdYl ìïfndaïn ;ykï lsÍu"
"","","m%;smd,l  Wmdx.  iys;j  ilia  lr  we;a;d  jQ  o"
"","","ìïfndaïnhla  tfia  ilia  lr  ;sîu  fya;=fjka"
"","","mqoa.,kdYl ìïfndaïnhla f,i i,lkq fkd,efí¦"
"","","—ikakoaO yuqod˜ hkafkka"" ms<sfj,ska"" ^357 jk wêldrh jQ&"
"5","","hqoaO yuqod mk;"" ^358 jk wêldrh jQ& kdúl yuqod"
"","","mk; iy ^359 jk wêldrh jQ& .=jka yuqod mk;"
"","","hgf;a msysgqjd mj;ajdf.k hkq ,nk hqoaO yuqodj"""
"","","kdúl yuqodj iy .=jka yuqodj woyia fõ¦"
"","","—iïuq;sh˜ hkafkka"" 1997 iema;eïn¾ ui 18 jk Èk Tiaf,da"
"10","","ys  §  wka;¾cd;sl  mQ
Q¾K  mqoa.,kdYl  ìïfndaïn"
"","",";ykula  ms<sn|  rdcH  ;dka;%sl  iuq¿fõ  §  kshu"
"","","lr.kakd ,o mqoa.,kdYl ìïfndaïn Ndú; lsÍu"""
"","","f;d. /ia lsÍu"" ksmoùu iy mejÍu ;ykï lsÍu"
"","","ms<sn| iy tajd úkdY lsÍu ms<sn| iïuq;sh woyia"
"15","","fõ¦"
"","","—rcfha  wdh;kh˜  hkafkka""  hï  wud;HdxYhla""  rcfha"
"","","fomd¾;fïka;=jla""  rdcH  ixia:djla""  m<d;a  md,k"
"","","wdh;khla"" 1987 wxl 22 ork wdKavqjg wh;a jHdmdr"
"","","wdh;k rdcH ixia:d njg mßj¾;kh lsÍfï mkf;a"
"20","","w¾:dkql+,j hï jHdmdrhla fyda fjk;a wdh;khla"
"","","iy 2007 wxl 7 ork iud.ï mk; hgf;a ,shdmÈxÑ"
"","","lrk  ,o  fyda  ,shdmÈxÑ  lrkq  ,enQ  f,i  i,lkq"
"","",",nkakd  jQ  o  fldgiaj,ska  ishhg  mkylg  jeä"
"","","m
udKhla rch"" rdcH ixia:djla fyda hï m<d;a md,k"
"25","","wdh;khla orkakd jQ o iud.ula fyda hï m<d;a"
"","","iNdjl wud;HdxYhla iy fomd¾;fïka;=jla fyda"
"","","m<d;a iNdjla úiska msysgqjk ,o fyda we;s lrk ,o"
"","","hï wêldßhla o we;=<;a fõ¦"
"","","—ìïfndaïnh˜ hkafkka"" fmd<j fyda fjk;a u;=msg m%foaYhla"
"30","","hg"" ta u; fyda ta wi, ia:dk.; lr hï ;eke;a;l="
"","","fyda jdykhl meñKSu"" wi,g meñKSu fyda iam¾Y"
"","","ùu u.ska mqmqrd  hk f,i ks¾udKh lr we;s w;a"
"","","fndaïnhla woyia fõ¦"
