"","2","","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","","^b& kjjeks Wmf,aLkfha m<uq ,ehsia;=fõ m<uq mßYsIagfha"
"","","","12:2,12:3 iy 12:4 hk whs;uhka iu`. lshúh hq;="
"","","","10:1 whs;uh wkqj hï m<d;l fiajh lrk cd;sl"
"","","","wxYfha fmd,sia ks,Odßka idudkHfhka idudkH we`ÿï"
"5","","","we`o isáh hq;= w;r Tjqkag ks, we`ÿï we¢h yelafla"
"","","","m<d; we;=<; uyck iduh wdrlaId lsÍu  i`oyd"
"","","","m%Odk wud;Hjrhd úiska cd;sl wxYfha iyh b,a,d"
"","","","i
s
á wjia:djl fyda m<d; ;=< yÈis ;;a;ajhla m%ldY"
"","","","lr we;s wjia:djl fyda m%Odk wud;Hjrhdf.a b,a,Su"
"10","","","u; wmrdO mÍlaIK fomd¾fïka;=j úiska hï jrola"
"","","","m
<
n`o úu¾Ykh lrk wjia:djl fyda wmrdO mÍlaIK"
"","","","fomd¾;fïka;=j úiska hï jrola ms<sn`o úu¾Ykh"
"","","","l< hq;= hehs m%Odk weu;sjrhd úuid kS;sm;sjrhdf.a"
"","","","wkque;sh we;sj fmd,siam;sjrhd úiska úOdk lrk"
"15","","","wjia:djl muKla jk fyhska o;"
"","","","^B& kjjeks Wmf,aLkfha m<uq ,ehsia;=fõ m<uq mßYsIagfha"
"","","","12:1 whs;uh wkqj tys Wmf,aLkfha oelafjk jerÈ"
"","","","yer ish`:u jerÈ je<elaùu,wkdjrKh lr .ekSu"
"","","","iy tA ms<sn| úu¾Ykh lsÍu iïnkaOfhka o wmrdO"
"20","","","kvq úOdk ix.%y mk; m%ldr kS;sm;sjrhdf.a n,;,"
"","","","j,g hg;aj tA jerÈ ms<sn`o wod< wêlrK j, kvq"
"","","","mejÍu  iïnkaOfhka  o  n,h  fmd,sisfha  m<d;ano"
"","","","wxYhg mjrd we;s fyhska o;"
"","","","^W& kjjeks  Wmf,aLkfha  fojk  ,ehsia;=fõ  fojk"
"25","","",""
"","","","whs;ufha ^T& fþofha oelafjk iSud lsÍug wkqj hï"
"","","","m<d;lg wh;a fmd,sia yuqodjla i;= n,;, fjk;a"
"","","","m<d;a iNdjlg jHdma; lsÍu l< yelafla tlS m<d;a"
"","","","iNdfõ leue;a; u; muKla fyhska o:"
"","","bkaÈhdkq wKavql%u jHjia:dfõ 256 iy 257 j.ka;s wkqj hï",""
"30","m","%","dka; wdKavqjla ckrchg tfrysj lghq;= lrk wjia:dfõ §"
"","","Bg ueÈy;a ùug ckrchg n,;, ,nd § we;s w;r"" oy;=kajk",""
"","","wdKavql%u jHjia:d ixfYdaOkh bkaÈhdkq jHjia:d jHqyh mokï",""
"","","lrf.k we;s kuq;a 154 T jHjia:dfõ iSñ; úêúOdk m%udKj;a",""
"","","whqßka tys we;=<;a lr fkdue;s fyhska o:",""
