"15","(j)
any  other  function,  the  Minister  may  assign  in",""
"","carrying out the objectives under section 3.",""
"","7. The Minister may issue to the Office, such guidelines","Powers  of"
"","","the  Minister"
"","or  directions  in  writing  as  are  not  inconsistent  with  the",""
"","","to  issue"
"","provision of this Act, relating to the policy to be followed in",""
"","","guidelines"
"20","the exercise and performance of the powers and functions of",""
"","","and"
"","the Office.","directions"
