"","be submitted to the Cabinet of Ministers for its approval and",""
"","published in the official websites of the Ministry of Finance",""
"","and of the Office.",""
"","16.  (1)  Issuance  of  Government  debt  securities  in  the","Issuance  of"
"","","Government"
"25","domestic  market  by  the  Office  shall  either  be  by  way  of",""
"","","debt"
"","auction in accordance with the auction calendar or any other",""
"","","securities  in"
"","market based mechanism.","the  domestic"
"","","market"
"","(2) The auction calendar shall be published in the websites",""
