"","26","Public Debt Management"
"","","“local authorities” means all municipal councils, urban"
"","","councils and pradeshiya sabhas;"
"","","“Minister”  means  the  Minister  assigned  the  subject  of"
"","","Finance  under  Article  44  or  45  of 
the"
"5","",""
"","","Constitution;"
"","","“prescribed “ means prescribed by regulations;"
"","","“public debt” means liabilities created by debt and debt"
"","","of entities referred to in paragraphs (a), (b), (c)"
"","","and (d) of section 2;"
"10","","“Sovereign  lenders”  means  Governments  of  foreign"
"","","countries with whom Sri Lanka has diplomatic"
