"","8","","Public Debt Management"
"","","(a)","to  finance  any  deficit  occurred  in  the  annual"
"","","","Government budget approved by Parliament;"
"","","(b)","to  manage  cash  flow  including  to  build  up  and"
"","","","maintain a liquidity buffer at a level or at a range"
"5","","","determined by the Minister;"
"","","(c)","to  lend  funds  to  Provincial  Councils,  Local"
"","","","Authorities, State owned enterprises and any other"
"","","","entity as may be approved by Parliament;"
"","","(d)","to  honour  obligations  under  called  Government"
"10","","","guarantees;"
"","","(e)","to refinance outstanding debt of the Government,"
"","","","including repayment of a loan or credit prior to its"
"","","","maturity date and repurchase of Government debt"
"","","","securities;"
"15","","(f)","to  immediately  respond  to  effects  of  unforeseen"
"","","","circumstances caused by a catastrophic emergency,"
"","","","in  cases  where  the  additional  expenditure  cannot"
"","","","be funded through virement procedures or through"
"","","","an  allocation  from  the  annual  budget  reserve  or"
"20","","","other  similar  mechanisms  to  make  in-year"
"","","","adjustments  to  the  annual  budget  as  provided"
"","","","pursuant to relevant legislation for public financial"
"","","","management  or  through  the  Contingencies  Fund"
"","","","under Article 151 of the Constitution;"
"25","","(g)","to  finance  any  expenditure  that  may  arise  under"
"","","","paragraphs  (3)  and  (4)  of  Article  150  of  the"
"","","","Constitution;"
"","","(h)","to  support  the  balance  of  payments  of  the"
"","","","Government  by  replenishing  its  foreign  currency"
"30","","","reserves; and"
"","","(i)","for  any  other  purpose  as  may  be  approved  by"
"","","","Parliament."
