"","","SCHEDULE"
"Notice  under  Section  33","",""
"","Name of the Land : Welabodawatta",""
"","Plan No.",": P. P. G. 4026"
"My No.: BAL/2/1/4/21 (II) -P.P.G. 4026/06.","",""
"","LCT No.",":
08"
"","Extent",":
0.0013 Hectare"
"I, Bambarende Peduruge Shamika Anuradhi Acquiring officer, Galle","",""
"","Location",": North : Welabodawatta claimed by J. Nishan"
"District  hereby  give  notice  in  terms  of  Section  33  of  the    Land","",""
"","","Mendis and Lot No. 07 ;"
"Acquisition  (Amendment) Act,  No.  28  of  1964,  that  the  sum  of","",""
"","","East
: Welabodawatta claimed by J. Nishan"
"Rs.1000.00  being  compensation  and  interest  Payable  for  the","",""
"","","Mendis and Sinhara Asha Priyanga ;"
"Acquisition of the lands deposited to the credit of case No. A 334 of","",""
"","","South : Road and Lot No. 09 ;"
"the District Court, Balapitiya to be drawn by persons entitled thereto.","",""
"","","West
: Road."
