"","SCHEDULE",""
"","","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)"
"Name of the Land : Welabodawatta","",""
"","","Notice  under  Section  33"
"Plan No.",": P. P. G. 4026",""
"LCT No.",":
09","My No.: BAL/2/1/4/21 (11) - P. P. G. 4026/11."
"Extent",":
0.0038 Hectare",""
"Location",": North : Road,  Lot  No.  08,  Welabodawatta","I, Bambarende Peduruge Shamilka Anuradhi Acquiring officer, Galle"
"","claimed  by  J.  Nishan  Mendis  and","District hereby give notice in terms of Section 33 of Land Acquisition"
"","Sinhara Asha Priyanga ;","(Amendment) Act, No. 28 of 1964, that the sum of Rs. 1,000.00"
"","East
: Welabodawatta  claimed  by  Sinhara","being compensation and interest Payable for the Acquisition  of the"
"","Asha Priyanga Welabodawatta claimed","Lands  deposited  to  the  credit  of  Case  No. A  339  of  the  District"
"","by Sinhara Asha Priyanga ;","Court, Balapitiya to be drawn by persons entitled thereto."
"","South : Ranakombu Silton De Silva ;",""
"","West
: Road and Welabodawatta claimed by","B. P. S. Anuradhi,"
"","Ranakombu Silton De Silva.","Divisional Secretary,"
"","","Balapitiya."
