"","","11 – 1122/3"
"23rd October, 2019.","",""
"","SCHEDULE",""
"","","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)"
"Name of  the Land",": Olagamawatta",""
"Plan No.",": P.P.G.  4026","Notice  under  Section  33"
"LCT No.",":
02",""
"Extent",":
0.0020 Hectare","My No.: BAL/2/1/4/21 (II) -P.P.G. 4026/04."
"Location",": North
: Lot  No.  01  and  Olagamawatta",""
"","","I, Bambarende Peduruge Shamika Anuradhi Acquiring officer, Galle"
"","claimed by W. Percy Mangala and",""
"","","District  hereby  give  notice  in  terms  of  Section  33  of  the    Land"
"","W. Nuwan Indika;",""
"","","Acquisition  (Amendment) Act,  No.  28  of  1964,  that  the  sum  of"
"","East
: Olagamawatta  claimed  by  W.",""
"","","Rs.152,575.00  being  compensation  and  interest  Payable  for  the"
"","Percy Mangala, W. Nuwan Indika",""
"","","Acquisition of the lands deposited to the credit of case No. A-332 of"
"","and P. H. Jayamini De Silva;",""
"","","the District Court, Balapitiya to be drawn by persons entitled thereto."
"","South
: Lot No. 03 and Road;",""
