"","SCHEDULE","","H.Wimal Ariyachandra."
"Name of the Land",": Welabodawatta","11 – 1122/6",""
"Plan No.",": P.P.G  4026","",""
"LCT No.",":
05","","––––––––––––––––––––––––"
"Extent",":
0.0023 Hectare","",""
"Location",": North
: Welabodawatta claimed by  J.Disna","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)",""
"","Nandani 
and 
H.Wimal","",""
"","","","Notice  under  Section  33"
"","Ariyachandra;","",""
"","East
: Lot No. 06 and Road;","",""
"","","","My No.: BAL/2/1/4/21 (II) - P. P. G. 4026/08."
"","South
: Road and Lot No.04;","",""
"","","","I, Bambarende Peduruge Shamilka Anuradhi Acquiring officer, Galle"
"","West
: Welabodawatta claimed by Disna","",""
"","","","District hereby give notice in terms of Section 33 of Land Acquisition"
"","Nandani  and  Muthuwahandi","",""
